Country/Region,Province/State,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,,
US,Alabama,,,,,,,,,,,,,,,,,,,,,,,
US,Alaska,,,,,,,,,,,,,,,,,,,,5,,,
US,Arizona,,,,,,,,,,,,,,,,,,,,,,,
US,Arkansas,,,,,,,,,,,,,,,13,13,22,22,41,48,,,
US,California,,,,,,,,,,,,,,,,,,,,746,,,
US,Colorado,,,,,,,,,,,,,,44,49,58,72,84,148,184,239,,
US,Connecticut,,,,,,,,,,,,,,,43,54,71,113,125,173,,,
US,Delaware,,,,,,,,,,,,,,,,,,11,13,15,20,,
US,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,
US,Florida,,,,,,,,,,,,,,158,185,217,259,316,406,456,503,,
US,Georgia,,,,,,,,,,,,,,,,,,394,473,566,607,,
US,Guam,,,,,,,,,,,,,,,,,,,,,,,
US,Hawaii,,,,,,,,,,,,,,,,,4,6,5,7,8,,
US,Idaho,,,,,,,,,,,,,,,,,,,,,25,,
US,Illinois,,,,,,,,,,,,,,,,,,,,,,,
US,Indiana,,,,,,,,,,,,,,,,,,,,,,,
US,Iowa,,,,,,,,,,,,,,,,,27,36,46,50,,,
US,Kansas,,,,,,,,,,,,,,,,,,,,27,,,
US,Kentucky,,,,,,,,,,,,,,,,,,,,,,,
US,Louisiana,,,,,,,,,,,,,,,,,271,491,676,773,,,
US,Maine,,,,,,,,,,,,,,,,,,,,,,,
US,Maryland,,,,,,,,,,,,,,,,,,,132,173,226,,
US,Massachusetts,,,,,,,,,,,,,,61,71,79,94,103,219,288,,,
US,Michigan,,,,,,,,,,,,,,,,,,,,,,,
US,Minnesota,,,,,,,,,,,,,,,12,17,21,35,41,51,,,
US,Mississippi,,,,,,,,,,,,,,,,33,86,117,150,185,,,
US,Missouri,,,,,,,,,,,,,,,,,,,,,,,
US,Montana,,,,,,,,,,,,,,,,,,,1,7,,,
US,Nebraska,,,,,,,,,,,,,,,,,,,,,,,
US,Nevada,,,,,,,,,,,,,,,,,,,,,,,
US,New Hampshire,,,,,,,,,,,,,,,,,11,13,19,25,30,,
US,New Jersey,,,,,,,,,,,,,,,,,,,,,,,
US,New Mexico,,,,,,,,,,,,,,,,,,,,,17,,
US,New York,,,,,,,,,,,,,,1603,1974,2635,3234,3805,6844,8526,,,
US,North Carolina,,,,,,,,,,,,,,,,,,,29,77,,,
US,North Dakota,,,,,,,,,,,,,,3,3,4,5,8,10,13,16,,
US,Ohio,,,,,,,,,,,,,,58,83,104,145,182,223,276,,,
US,Oklahoma,,,,,,,,,,,,,,10,11,15,25,59,86,105,,,
US,Oregon,,,,,,,,,,,,,,,43,56,61,61,90,102,,,
US,Pennsylvania,,,,,,,,,,,,,,,,,,,,551,,,
US,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,
US,Rhode Island,,,,,,,,,,,,,,,,,,16,23,23,28,,
